TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_normal[]) = {
0x02,0x00,0x01,0x01,0x14,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xb0,0x50,0xb1,0x58,0xb1,0x58,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb3,0x60,0xb3,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xd2,0x60,0xd2,0x60,0xd2,0x60,0xb1,0x60,0xb1,0x60,0xb2,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xd2,0x60,0xd2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xd1,0x58,0xb0,0x50,0xaf,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0x8f,0x50,0xaf,0x50,0xcf,0x48,0xce,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x48,0xb0,0x50,0x90,0x50,0xb1,0x58,
0xb1,0x60,0xb2,0x60,0xb3,0x60,0xb3,0x60,0xb3,0x60,0xb2,0x60,0x93,0x68,0xb2,0x68,0xb2,0x68,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb3,0x60,0xb3,0x60,0x93,0x68,0x93,0x68,0x93,0x68,0x93,0x68,
0x93,0x68,0x93,0x68,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb1,0x58,0xb0,0x50,0xaf,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0x8f,0x48,0x90,0x50,0xaf,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x50,
0xb0,0x50,0xb1,0x58,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xd2,0x60,
0xb2,0x60,0xb2,0x60,0x92,0x60,0xb2,0x60,0xb2,0x60,0xb1,0x58,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xb0,0x50,0xb0,0x50,0xb0,0x58,0xb1,0x58,0xb1,0x60,0xb2,0x60,0x92,0x60,0xb2,0x60,
0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0xb2,0x60,0x92,0x60,0x91,0x58,0x91,0x58,0xb0,0x50,0xb0,0x50,
0xaf,0x48,0xaf,0x48,0xae,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*19268*/
