TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x9c,0xc3,0x01,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x2b,0x2b,0x2b,0xfd,0x2c,0x2c,0x2c,0xfd,0x2e,0x2e,0x2e,0xfd,0x2c,0x2c,0x2c,0xfd,0x33,0x33,0x33,0xfd,
0x2e,0x2e,0x2e,0xfe,0x29,0x29,0x29,0xfd,0x30,0x30,0x30,0xfd,0x31,0x31,0x31,0xfd,0x32,0x32,0x32,0xfd,
0x32,0x32,0x32,0xfd,0x32,0x32,0x32,0xfd,0x33,0x33,0x33,0xfd,0x35,0x35,0x35,0xfd,0x2f,0x2f,0x2f,0xfe,
0x33,0x33,0x33,0xfd,0x35,0x35,0x35,0xfd,0x34,0x34,0x34,0xfd,0x36,0x36,0x36,0xfd,0x36,0x36,0x36,0xfd,
0x39,0x39,0x39,0xfd,0x35,0x35,0x35,0xfe,0x23,0x23,0x23,0xff,0x1f,0x1f,0x1f,0xff,0x20,0x20,0x20,0xff,
0x20,0x20,0x20,0x8f,0x20,0x20,0x20,0x05,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x22,0x22,0x22,0x00,0x1c,0x1c,0x1c,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x1c,0x1c,0x1c,0x00,0x22,0x22,0x22,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x05,
0x20,0x20,0x20,0x8f,0x20,0x20,0x20,0xff,0x1f,0x1f,0x1f,0xff,0x24,0x24,0x24,0xff,0x3a,0x3a,0x3a,0xfe,
0x3f,0x3f,0x3f,0xfd,0x3c,0x3c,0x3c,0xfd,0x3c,0x3c,0x3c,0xfd,0x3c,0x3c,0x3c,0xfd,0x3d,0x3d,0x3d,0xfd,
0x39,0x39,0x39,0xfd,0x33,0x33,0x33,0xfe,0x3b,0x3b,0x3b,0xfd,0x3b,0x3b,0x3b,0xfd,0x3a,0x3a,0x3a,0xfd,
0x39,0x39,0x39,0xfd,0x39,0x39,0x39,0xfd,0x38,0x38,0x38,0xfd,0x38,0x38,0x38,0xfd,0x37,0x37,0x37,0xfd,
0x30,0x30,0x30,0xfd,0x39,0x39,0x39,0xfe,0x39,0x39,0x39,0xfd,0x35,0x35,0x35,0xfd,0x36,0x36,0x36,0xfd,
0x33,0x33,0x33,0xfd,0x3d,0x3d,0x3d,0xfd,0x2c,0x2c,0x2c,0xff,0x0f,0x0f,0x0f,0xfa,0x23,0x23,0x23,0xea,
0x2c,0x2c,0x2c,0xe8,0x2e,0x2e,0x2e,0xf4,0x30,0x30,0x30,0x83,0x35,0x35,0x35,0x92,0x35,0x35,0x35,0xf2,
0x37,0x37,0x37,0xe5,0x29,0x29,0x29,0xea,0x0c,0x0c,0x0c,0xfb,0x21,0x21,0x21,0xff,0x31,0x31,0x31,0xfd,
0x2b,0x2b,0x2b,0xfd,0x2d,0x2d,0x2d,0xfd,0x2f,0x2f,0x2f,0xfd,0x2e,0x2e,0x2e,0xfd,0x35,0x35,0x35,0xfd,
0x2e,0x2e,0x2e,0xfd,0x2c,0x2c,0x2c,0xfd,0x31,0x31,0x31,0xfd,0x32,0x32,0x32,0xfd,0x32,0x32,0x32,0xfd,
0x32,0x32,0x32,0xfd,0x32,0x32,0x32,0xfd,0x35,0x35,0x35,0xfd,0x35,0x35,0x35,0xfd,0x30,0x30,0x30,0xfd,
0x33,0x33,0x33,0xfd,0x35,0x35,0x35,0xfd,0x36,0x36,0x36,0xfd,0x37,0x37,0x37,0xfd,0x37,0x37,0x37,0xfd,
0x3a,0x3a,0x3a,0xfd,0x34,0x34,0x34,0xfe,0x22,0x22,0x22,0xff,0x1f,0x1f,0x1f,0xff,0x20,0x20,0x20,0xff,
0x20,0x20,0x20,0x7a,0x20,0x20,0x20,0x04,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x1f,0x1f,0x1f,0x00,
0x17,0x17,0x17,0x00,0x15,0x15,0x15,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x15,0x15,0x15,0x00,
0x17,0x17,0x17,0x00,0x1f,0x1f,0x1f,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,
0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x00,0x20,0x20,0x20,0x04,
0x20,0x20,0x20,0x7c,0x20,0x20,0x20,0xff,0x1f,0x1f,0x1f,0xff,0x22,0x22,0x22,0xff,0x36,0x36,0x36,0xfe,
0x3f,0x3f,0x3f,0xfd,0x3c,0x3c,0x3c,0xfd,0x3c,0x3c,0x3c,0xfd,0x3b,0x3b,0x3b,0xfd,0x3c,0x3c,0x3c,0xfd,
0x3a,0x3a,0x3a,0xfd,0x32,0x32,0x32,0xfd,0x3a,0x3a,0x3a,0xfd,0x3b,0x3b,0x3b,0xfd,0x3a,0x3a,0x3a,0xfd,
0x38,0x38,0x38,0xfd,0x39,0x39,0x39,0xfd,0x38,0x38,0x38,0xfd,0x38,0x38,0x38,0xfd,0x36,0x36,0x36,0xfd,
0x30,0x30,0x30,0xfd,0x37,0x37,0x37,0xfd,0x39,0x39,0x39,0xfd,0x34,0x34,0x34,0xfd,0x34,0x34,0x34,0xfd,
0x33,0x33,0x33,0xfd,0x3a,0x3a,0x3a,0xfd,0x2f,0x2f,0x2f,0xff,0x11,0x11,0x11,0xfa,0x21,0x21,0x21,0xec,
0x2c,0x2c,0x2c,0xe9,0x2f,0x2f,0x2f,0xf2,0x30,0x30,0x30,0x93,0x35,0x35,0x35,0xa0,0x36,0x36,0x36,0xf1,
0x38,0x38,0x38,0xe5,0x26,0x26,0x26,0xeb,0x0a,0x0a,0x0a,0xfc,0x26,0x26,0x26,0xff,0x31,0x31,0x31,0xfd,
0x2c,0x2c,0x2c,0xfd,0x2f,0x2f,0x2f,0xfd,0x2f,0x2f,0x2f,0xfd,0x30,0x30,0x30,0xfd,0x34,0x34,0x34,0xfd,
0x2d,0x2d,0x2d,0xfd,0x2e,0x2e,0x2e,0xfd,0x32,0x32,0x32,0xfd,0x32,0x32,0x32,0xfd,0x33,0x33,0x33,0xfd,
0x33,0x33,0x33,0xfd,0x34,0x34,0x34,0xfd,0x35,0x35,0x35,0xfd,0x34,0x34,0x34,0xfd,0x30,0x30,0x30,0xfd,
0x35,0x35,0x35,0xfd,0x37,0x37,0x37,0xfd,0x37,0x37,0x37,0xfd,0x36,0x36,0x36,0xfd,0x36,0x36,0x36,0xfd,
0x3a,0x3a,0x3a,0xfd,0x32,0x32,0x32,0xfe,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xfd,
0x21,0x21,0x21,0x65,0x21,0x21,0x21,0x03,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x1f,0x1f,0x1f,0x00,0x17,0x17,0x17,0x00,0x15,0x15,0x15,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x15,0x15,0x15,0x00,0x17,0x17,0x17,0x00,
0x1f,0x1f,0x1f,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x03,
0x21,0x21,0x21,0x67,0x21,0x21,0x21,0xfd,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xff,0x33,0x33,0x33,0xfe,
0x3e,0x3e,0x3e,0xfd,0x3a,0x3a,0x3a,0xfd,0x3a,0x3a,0x3a,0xfd,0x3a,0x3a,0x3a,0xfd,0x3a,0x3a,0x3a,0xfd,
0x39,0x39,0x39,0xfd,0x33,0x33,0x33,0xfd,0x38,0x38,0x38,0xfd,0x39,0x39,0x39,0xfd,0x38,0x38,0x38,0xfd,
0x37,0x37,0x37,0xfd,0x37,0x37,0x37,0xfd,0x36,0x36,0x36,0xfd,0x36,0x36,0x36,0xfd,0x35,0x35,0x35,0xfd,
0x2f,0x2f,0x2f,0xfd,0x35,0x35,0x35,0xfd,0x37,0x37,0x37,0xfd,0x33,0x33,0x33,0xfd,0x34,0x34,0x34,0xfd,
0x33,0x33,0x33,0xfd,0x39,0x39,0x39,0xfd,0x31,0x31,0x31,0xff,0x11,0x11,0x11,0xfc,0x1f,0x1f,0x1f,0xee,
0x2d,0x2d,0x2d,0xe9,0x2e,0x2e,0x2e,0xf1,0x30,0x30,0x30,0xa0,0x35,0x35,0x35,0xaf,0x36,0x36,0x36,0xf0,
0x38,0x38,0x38,0xe5,0x24,0x24,0x24,0xec,0x0b,0x0b,0x0b,0xfd,0x28,0x28,0x28,0xfe,0x31,0x31,0x31,0xfd,
0x2f,0x2f,0x2f,0xfd,0x30,0x30,0x30,0xfd,0x30,0x30,0x30,0xfd,0x31,0x31,0x31,0xfd,0x35,0x35,0x35,0xfe,
0x2d,0x2d,0x2d,0xfd,0x2f,0x2f,0x2f,0xfd,0x33,0x33,0x33,0xfd,0x33,0x33,0x33,0xfd,0x34,0x34,0x34,0xfd,
0x34,0x34,0x34,0xfd,0x35,0x35,0x35,0xfd,0x36,0x36,0x36,0xfd,0x33,0x33,0x33,0xfd,0x30,0x30,0x30,0xfd,
0x37,0x37,0x37,0xfd,0x38,0x38,0x38,0xfd,0x37,0x37,0x37,0xfd,0x38,0x38,0x38,0xfd,0x38,0x38,0x38,0xfd,
0x3b,0x3b,0x3b,0xfd,0x30,0x30,0x30,0xfe,0x22,0x22,0x22,0xff,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xf4,
0x21,0x21,0x21,0x4e,0x21,0x21,0x21,0x01,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x22,0x22,0x22,0x00,0x20,0x20,0x20,0x00,0x17,0x17,0x17,0x00,0x15,0x15,0x15,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x15,0x15,0x15,0x00,0x17,0x17,0x17,0x00,0x20,0x20,0x20,0x00,
0x22,0x22,0x22,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x01,
0x21,0x21,0x21,0x4f,0x21,0x21,0x21,0xf3,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xff,0x31,0x31,0x31,0xfe,
0x3d,0x3d,0x3d,0xfd,0x3b,0x3b,0x3b,0xfd,0x3a,0x3a,0x3a,0xfd,0x3a,0x3a,0x3a,0xfd,0x3a,0x3a,0x3a,0xfd,
0x3a,0x3a,0x3a,0xfd,0x33,0x33,0x33,0xfd,0x36,0x36,0x36,0xfd,0x3a,0x3a,0x3a,0xfd,0x38,0x38,0x38,0xfd,
0x37,0x37,0x37,0xfd,0x37,0x37,0x37,0xfd,0x36,0x36,0x36,0xfd,0x35,0x35,0x35,0xfd,0x34,0x34,0x34,0xfd,
0x2e,0x2e,0x2e,0xfd,0x33,0x33,0x33,0xfe,0x37,0x37,0x37,0xfd,0x34,0x34,0x34,0xfd,0x34,0x34,0x34,0xfd,
0x32,0x32,0x32,0xfd,0x37,0x37,0x37,0xfd,0x34,0x34,0x34,0xfe,0x11,0x11,0x11,0xfd,0x1d,0x1d,0x1d,0xef,
0x2d,0x2d,0x2d,0xe8,0x2f,0x2f,0x2f,0xf0,0x2f,0x2f,0x2f,0xb0,0x35,0x35,0x35,0xbe,0x36,0x36,0x36,0xef,
0x37,0x37,0x37,0xe5,0x22,0x22,0x22,0xee,0x0b,0x0b,0x0b,0xfd,0x2c,0x2c,0x2c,0xfe,0x32,0x32,0x32,0xfd,
0x2e,0x2e,0x2e,0xfd,0x30,0x30,0x30,0xfd,0x30,0x30,0x30,0xfd,0x32,0x32,0x32,0xfd,0x35,0x35,0x35,0xfe,
0x2d,0x2d,0x2d,0xfd,0x30,0x30,0x30,0xfd,0x33,0x33,0x33,0xfd,0x33,0x33,0x33,0xfd,0x34,0x34,0x34,0xfd,
0x34,0x34,0x34,0xfd,0x35,0x35,0x35,0xfd,0x37,0x37,0x37,0xfd,0x34,0x34,0x34,0xfd,0x31,0x31,0x31,0xfd,
0x38,0x38,0x38,0xfd,0x38,0x38,0x38,0xfd,0x37,0x37,0x37,0xfd,0x39,0x39,0x39,0xfd,0x3a,0x3a,0x3a,0xfd,
0x3b,0x3b,0x3b,0xfd,0x2f,0x2f,0x2f,0xfe,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xeb,
0x21,0x21,0x21,0x3d,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x22,0x22,0x22,0x00,0x20,0x20,0x20,0x00,0x17,0x17,0x17,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,
0x16,0x16,0x16,0x00,0x16,0x16,0x16,0x00,0x17,0x17,0x17,0x00,0x20,0x20,0x20,0x00,0x22,0x22,0x22,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x3d,0x21,0x21,0x21,0xeb,0x20,0x20,0x20,0xff,0x21,0x21,0x21,0xff,0x2f,0x2f,0x2f,0xfe,
0x3c,0x3c,0x3c,0xfd,0x3b,0x3b,0x3b,0xfd,0x3a,0x3a,0x3a,0xfd,0x39,0x39,0x39,0xfd,0x39,0x39,0x39,0xfd,
