TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x4c,0x7e,0x05,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x46,0x46,0x46,0xfd,0x45,0x45,0x45,0xfe,0x3b,0x3b,0x3b,0xfe,0x37,0x37,0x37,0xfe,0x44,0x44,0x44,0xfd,
0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x43,0x43,0x43,0xfd,
0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x47,0x47,0x47,0xfd,
0x44,0x44,0x44,0xfd,0x35,0x35,0x35,0xff,0x25,0x25,0x25,0xff,0x20,0x20,0x20,0xff,0x20,0x20,0x20,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xfd,0x21,0x21,0x21,0xd6,0x21,0x21,0x21,0x53,0x21,0x21,0x21,0x09,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x0a,0x21,0x21,0x21,0x54,0x21,0x21,0x21,0xd6,0x21,0x21,0x21,0xfd,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x23,0x23,0x23,0xff,0x29,0x29,0x29,0xfe,
0x30,0x30,0x30,0xfc,0x30,0x30,0x30,0xfc,0x2f,0x2f,0x2f,0xfc,0x2f,0x2f,0x2f,0xfc,0x2e,0x2e,0x2e,0xfc,
0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,
0x2d,0x2d,0x2d,0xfd,0x2d,0x2d,0x2d,0xfd,0x24,0x24,0x24,0xfd,0x28,0x28,0x28,0xfe,0x30,0x30,0x30,0xfe,
0x2f,0x2f,0x2f,0xfd,0x2c,0x2c,0x2c,0xfd,0x2b,0x2b,0x2b,0xfd,0x2b,0x2b,0x2b,0xfd,0x2b,0x2b,0x2b,0xfd,
0x2b,0x2b,0x2b,0xfd,0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x29,0x29,0x29,0xfd,
0x29,0x29,0x29,0xfd,0x29,0x29,0x29,0xfd,0x28,0x28,0x28,0xfd,0x24,0x24,0x24,0xfe,0x21,0x21,0x21,0xfe,
0x2b,0x2b,0x2b,0xfd,0x2c,0x2c,0x2c,0xfd,0x28,0x28,0x28,0xfd,0x26,0x26,0x26,0xfd,0x27,0x27,0x27,0xfd,
0x27,0x27,0x27,0xfd,0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,
0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x10,0x10,0x10,0xfe,0x0a,0x0a,0x0a,0xfa,0x1b,0x1b,0x1b,0xf0,
0x2c,0x2c,0x2c,0xe8,0x2b,0x2b,0x2b,0xe8,0x2c,0x2c,0x2c,0xea,0x2f,0x2f,0x2f,0xf1,0x2e,0x2e,0x2e,0xea,
0x2a,0x2a,0x2a,0x88,0x27,0x27,0x27,0x0e,0x28,0x28,0x28,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x04,
0x34,0x34,0x34,0x6b,0x34,0x34,0x34,0xd6,0x34,0x34,0x34,0xf4,0x34,0x34,0x34,0xe8,0x35,0x35,0x35,0xe5,
0x39,0x39,0x39,0xe4,0x24,0x24,0x24,0xed,0x0a,0x0a,0x0a,0xf9,0x0f,0x0f,0x0f,0xff,0x32,0x32,0x32,0xfd,
0x43,0x43,0x43,0xfd,0x40,0x40,0x40,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,0x3e,0x3e,0x3e,0xfd,
0x3f,0x3f,0x3f,0xfd,0x3f,0x3f,0x3f,0xfd,0x40,0x40,0x40,0xfd,0x3f,0x3f,0x3f,0xfd,0x3f,0x3f,0x3f,0xfd,
0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfe,0x35,0x35,0x35,0xfe,0x36,0x36,0x36,0xfe,0x40,0x40,0x40,0xfd,
0x43,0x43,0x43,0xfd,0x40,0x40,0x40,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x42,0x42,0x42,0xfd,0x43,0x43,0x43,0xfd,0x42,0x42,0x42,0xfd,
0x46,0x46,0x46,0xfd,0x46,0x46,0x46,0xfe,0x3c,0x3c,0x3c,0xfe,0x36,0x36,0x36,0xfe,0x41,0x41,0x41,0xfd,
0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x43,0x43,0x43,0xfd,
0x43,0x43,0x43,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x45,0x45,0x45,0xfd,
0x46,0x46,0x46,0xfd,0x3f,0x3f,0x3f,0xfe,0x29,0x29,0x29,0xff,0x20,0x20,0x20,0xff,0x20,0x20,0x20,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xf4,0x21,0x21,0x21,0x89,0x21,0x21,0x21,0x15,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x16,0x21,0x21,0x21,0x8a,0x21,0x21,0x21,0xf4,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x24,0x24,0x24,0xff,0x2d,0x2d,0x2d,0xfd,
0x30,0x30,0x30,0xfc,0x30,0x30,0x30,0xfc,0x2f,0x2f,0x2f,0xfc,0x2f,0x2f,0x2f,0xfc,0x2e,0x2e,0x2e,0xfc,
0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,
0x2d,0x2d,0x2d,0xfd,0x2b,0x2b,0x2b,0xfd,0x24,0x24,0x24,0xfc,0x29,0x29,0x29,0xfc,0x30,0x30,0x30,0xfd,
0x2e,0x2e,0x2e,0xfd,0x2c,0x2c,0x2c,0xfd,0x2b,0x2b,0x2b,0xfd,0x2b,0x2b,0x2b,0xfd,0x2b,0x2b,0x2b,0xfd,
0x2b,0x2b,0x2b,0xfd,0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x2a,0x2a,0x2a,0xfd,0x29,0x29,0x29,0xfd,
0x28,0x28,0x28,0xfd,0x29,0x29,0x29,0xfd,0x27,0x27,0x27,0xfd,0x21,0x21,0x21,0xfe,0x22,0x22,0x22,0xfe,
0x2d,0x2d,0x2d,0xfd,0x2c,0x2c,0x2c,0xfd,0x27,0x27,0x27,0xfd,0x26,0x26,0x26,0xfd,0x27,0x27,0x27,0xfd,
0x26,0x26,0x26,0xfd,0x26,0x26,0x26,0xfd,0x24,0x24,0x24,0xfd,0x24,0x24,0x24,0xfd,0x26,0x26,0x26,0xfd,
0x28,0x28,0x28,0xfd,0x22,0x22,0x22,0xfd,0x0e,0x0e,0x0e,0xfe,0x0e,0x0e,0x0e,0xf9,0x1f,0x1f,0x1f,0xef,
0x2c,0x2c,0x2c,0xe8,0x2b,0x2b,0x2b,0xe8,0x2c,0x2c,0x2c,0xea,0x2f,0x2f,0x2f,0xf5,0x2f,0x2f,0x2f,0xd7,
0x2a,0x2a,0x2a,0x6c,0x26,0x26,0x26,0x04,0x27,0x27,0x27,0x00,0x34,0x34,0x34,0x00,0x34,0x34,0x34,0x00,
0x34,0x34,0x34,0x4f,0x34,0x34,0x34,0xc4,0x34,0x34,0x34,0xf9,0x34,0x34,0x34,0xe8,0x35,0x35,0x35,0xe5,
0x38,0x38,0x38,0xe4,0x2a,0x2a,0x2a,0xea,0x10,0x10,0x10,0xf6,0x0a,0x0a,0x0a,0xff,0x2a,0x2a,0x2a,0xfe,
0x45,0x45,0x45,0xfd,0x40,0x40,0x40,0xfd,0x3e,0x3e,0x3e,0xfd,0x3f,0x3f,0x3f,0xfd,0x3f,0x3f,0x3f,0xfd,
0x3f,0x3f,0x3f,0xfd,0x3f,0x3f,0x3f,0xfd,0x40,0x40,0x40,0xfd,0x40,0x40,0x40,0xfd,0x3f,0x3f,0x3f,0xfd,
0x42,0x42,0x42,0xfd,0x48,0x48,0x48,0xfd,0x37,0x37,0x37,0xfe,0x35,0x35,0x35,0xfe,0x3f,0x3f,0x3f,0xfd,
0x44,0x44,0x44,0xfd,0x41,0x41,0x41,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,0x42,0x42,0x42,0xfd,
0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,0x43,0x43,0x43,0xfd,
0x45,0x45,0x45,0xfd,0x45,0x45,0x45,0xfd,0x3f,0x3f,0x3f,0xfd,0x39,0x39,0x39,0xfd,0x3f,0x3f,0x3f,0xfd,
0x45,0x45,0x45,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,
0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x44,0x44,0x44,0xfd,0x45,0x45,0x45,0xfd,0x45,0x45,0x45,0xfd,
0x46,0x46,0x46,0xfd,0x45,0x45,0x45,0xfd,0x2c,0x2c,0x2c,0xfe,0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,
0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xff,0x21,0x21,0x21,0xfa,0x21,0x21,0x21,0xb0,0x21,0x21,0x21,0x26,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x00,
0x21,0x21,0x21,0x00,0x21,0x21,0x21,0x26,0x21,0x21,0x21,0xaf,0x21,0x21,0x21,0xfa,0x21,0x21,0x21,0xff,
0x21,0x21,0x21,0xff,0x20,0x20,0x20,0xff,0x20,0x20,0x20,0xff,0x25,0x25,0x25,0xfe,0x30,0x30,0x30,0xfc,
0x30,0x30,0x30,0xfc,0x30,0x30,0x30,0xfc,0x30,0x30,0x30,0xfc,0x2f,0x2f,0x2f,0xfc,0x2f,0x2f,0x2f,0xfc,
0x2f,0x2f,0x2f,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2e,0x2e,0x2e,0xfc,0x2d,0x2d,0x2d,0xfc,
