TK_CONST_DATA_ALIGN(const unsigned char font_default_38[]) = {
0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xd2,0xff,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x50,0xff,0xff,0xe5,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcf,0xcd,0x9d,0x43,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xff,0xb8,0x2e,0x2e,0x2e,0x2e,0x2e,
0x2e,0x2e,0x2e,0x2e,0x2e,0x31,0x8c,0xf5,0xfc,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x49,0xff,0xf3,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xff,0x93,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,0xff,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xcf,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xff,0xc8,
0x63,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xfe,0xf9,0x25,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0d,0xda,0xf9,0x2c,0x21,0xde,0xa2,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x24,0xf0,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0x82,0x00,0x00,0x1d,
0xda,0xcb,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xd1,0xff,0xb8,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0xff,0xd6,0x07,0x00,0x00,0x00,0x1a,0xd6,0xe8,0x3c,0x00,0x00,0x00,0x00,0x13,0xc1,0xff,
0xe7,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xf5,0xec,0x2b,0x00,0x00,0x00,0x00,0x00,0x16,
0xd2,0xf9,0x67,0x00,0x00,0x25,0xd9,0xff,0xd8,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xd4,
0xf3,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xcd,0xff,0x98,0x43,0xec,0xff,0xbc,0x11,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xf8,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,
0xc8,0xff,0xff,0xff,0x99,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xfc,0x53,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xce,0xff,0xff,0xfd,0x8f,0x16,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x25,0xf1,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xa4,0xfe,0xfa,0x97,
0x7d,0xfa,0xff,0xf3,0x84,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x75,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0x79,0xf3,0xfd,0xa5,0x24,0x00,0x00,0x38,0xde,0xff,0xff,0xee,0x79,0x0b,0x00,0x00,0x00,
0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x75,0xe5,0xff,0xb3,0x2f,0x00,0x00,0x00,0x00,0x00,
0x0f,0xa7,0xff,0xff,0xff,0xe8,0x6e,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x85,0xef,0xee,
0x94,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xdb,0xff,0xff,0xff,0xe1,0x64,0x04,0x00,
0x00,0x00,0x00,0x00,0x8c,0xf4,0xba,0x58,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x07,0x7b,0xf3,0xff,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x57,0x1e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x41,0x81,0x64,0x08,0x01,0x00,0xe6,
0xff,0x1d,0x00,0x1d,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x11,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x34,0x5b,
0x82,0xa9,0xd0,0xf6,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x20,0x36,
0x4c,0x62,0x77,0x97,0xbe,0xe5,0xfe,0xff,0xff,0xff,0xff,0xff,0xe9,0x5d,0x00,0x00,0x00,0x00,0x00,0x54,
0x86,0x9c,0xb2,0xc8,0xde,0xf4,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xe6,0xce,0xb7,0xa0,0x87,0x68,0x49,
0x29,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0xbb,0x90,0x81,0x72,0x63,0x55,0x46,0x37,0x29,0x1a,
0x0b,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0x51,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0x51,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb9,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0x5e,0x13,0x13,0x13,0x13,
0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x0a,0x00,0x00,
0x00,0x00,0xb9,0xff,0xeb,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,
0xe2,0xe2,0xe2,0xe2,0xe2,0xe2,0xde,0x48,0x00,0x00,0x00,0xb9,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb9,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xff,
0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xff,0x3d,0x00,0x00,0x07,0x28,0x28,0x28,0x28,0x28,0x28,0x28,
0x28,0x28,0x28,0x28,0x28,0x28,0x28,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0xff,0x2b,0x00,
0x00,0x2f,0xff,0xf6,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xe1,0xf9,0xbb,0x6a,0x00,
0x00,0x00,0x00,0x00,0x05,0xfd,0xff,0x19,0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2d,0xd9,0xff,0x2b,0x00,0x00,0x00,0x00,0x1d,0xff,0xff,0x07,0x00,0x00,0x2f,
0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0x83,0x00,0x00,
0x00,0x00,0x38,0xff,0xdf,0x00,0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4c,0xff,0xc3,0x00,0x00,0x00,0x00,0x52,0xff,0xac,0x00,0x00,0x00,0x2f,0xff,0xd4,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0xc7,0x00,0x00,0x00,0x00,
0x6d,0xff,0x78,0x00,0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x4b,0xff,0xc7,0x00,0x00,0x00,0x00,0xad,0xff,0x44,0x00,0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0xc7,0x00,0x00,0x00,0x0c,0xf6,0xea,
0x05,0x00,0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4b,0xff,0xc7,0x00,0x00,0x00,0x59,0xff,0x8f,0x00,0x00,0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0xc7,0x00,0x00,0x00,0xae,0xff,0x2e,0x00,0x00,
0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,
0xc7,0x00,0x00,0x0d,0xf6,0xb3,0x00,0x00,0x00,0x00,0x00,0x2f,0xff,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xff,0xc7,0x00,0x00,0x5a,0xf3,0x1f,0x00,0x00,0x00,0x00,0x00,
0x2f,0xff,0xe9,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0xa2,0xff,0xc7,0x00,
0x00,0x46,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,
0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x5f,0x00,0x00,0x00,0x00,0xe6,0xff,0x1f,0x00,0x1e,0x00,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x31,0x40,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,
0xf1,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xf8,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x4e,0xff,0xfe,0x1c,0x15,0x15,0x15,0x15,0x06,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xff,0xf5,0xe0,0xe0,0xe0,0xe0,0xf4,0xfd,
0xd9,0x4f,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe0,0xff,0x7b,0x00,0x00,0x00,0x00,0x0a,0x5b,0xfe,0xf5,0x17,0x00,0x00,0x7d,0xff,0x86,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,0xfd,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0xe2,0xff,0x3f,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x75,0xff,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xff,0x36,0x00,0x00,0x7d,0xff,
0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xff,0x50,0x00,0x00,0x00,
0x00,0x00,0x00,0x11,0xfd,0xf6,0x06,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xff,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4e,0xff,0xbe,0x00,0x00,0x00,
0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xfd,0x33,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0x7f,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x19,0xf9,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd2,0xff,0x41,0x00,
0x00,0x00,0x7d,0xff,0xf6,0x8d,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xf5,0x3a,0x18,
0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0xf8,0x09,0x00,0x00,0x00,0x7d,0xff,0xbb,0xea,0xf4,0x88,0x13,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xe9,0x80,0x6a,0xfa,0xac,0x46,0x02,0x00,0x00,0x00,0xac,0xff,0x9a,
0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x1f,0xcf,0xff,0xf1,0x82,0x10,0x00,0x00,0x00,0x00,0x60,0xe5,0x0b,
0x00,0x52,0xef,0xff,0xd8,0x3b,0x00,0x20,0xfc,0xfa,0x21,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x0b,
0xa9,0xff,0xff,0xde,0x2d,0x00,0x00,0x00,0xce,0x60,0x00,0x00,0x00,0x20,0xc8,0xff,0xfc,0x8a,0x94,0xff,
0x9e,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x01,0x79,0xfd,0xff,0xf2,0x38,0x00,0x07,0x92,
0x02,0x00,0x00,0x00,0x00,0x05,0x8c,0xfe,0xff,0xff,0xfb,0x24,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,
0x00,0x00,0x00,0x00,0x4b,0xf0,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xf3,
0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x28,0xd8,0xaa,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xfd,0xf7,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,
0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0xdd,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xff,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x46,0xfe,0xdd,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xe2,0xf9,0x35,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0xab,0xff,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xff,0x9c,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x5e,0xfe,0x97,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xf8,0x90,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x24,0xeb,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,
0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xd8,0x82,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x59,0xb7,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe6,0xff,0x1d,0x00,0x1e,0x00,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7a,0xfe,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x89,0xff,0xff,0x9d,0x32,0x32,0x32,0x32,0x32,
0x32,0x32,0x32,0x32,0x32,0x32,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x98,
0xff,0xff,0xe7,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xe9,0xff,0xc8,0x0c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xa6,0xff,0xff,0xb8,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0e,0xe6,0xff,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xd5,0xff,0xfc,0x7e,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0xff,0x41,0x00,0x00,0x00,0x00,
0x00,0x02,0x75,0xf9,0xfe,0xc0,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
0x89,0xfc,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x1d,0xbe,0xfe,0xb2,0x33,0x6d,0xeb,0x7f,0x13,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xd5,0xff,0xf2,0x66,0x01,0x00,0x00,0x00,0x00,0x3b,0xed,0xb2,
0x33,0x00,0x00,0x01,0x80,0xfe,0xf4,0x90,0x0d,0x00,0x00,0x00,0x00,0x00,0x20,0x93,0xfb,0xff,0xbf,0x21,
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xf3,0xff,0xd6,0x24,0x00,
0x00,0x36,0xa9,0xfb,0xff,0xee,0x6f,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2e,0xde,0xff,0xb6,0x4f,0xc2,0xff,0xff,0xc7,0x60,0x09,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x4a,0xf6,0xff,0xff,0xf2,0x97,
0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
0x55,0xa0,0xe9,0xff,0xff,0xfe,0x6a,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2a,0x75,0xbf,0xfa,0xfa,0xc8,0x8c,0x6c,0xe1,0xff,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x93,0xdf,0xf0,0xb6,0x7b,0x40,0x0a,0x00,
0x33,0xe4,0xff,0xff,0x85,0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x75,0x6b,0x31,0x00,0x00,0x00,
0x00,0x5e,0x2e,0x02,0x00,0x00,0x00,0x00,0x54,0xf5,0xff,0xf4,0x8b,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
0x80,0x80,0x80,0x96,0xf6,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x7b,0xfe,0xff,0xd3,
0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xff,0xae,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1e,0xb5,0xff,0xff,0x9a,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1d,0xe8,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x03,0x6e,0xf3,0xfe,0xb2,0x37,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xe9,0xff,0xde,0x12,0x00,0x00,0x00,0x00,0x2d,0xc8,
0xfb,0xa5,0x2c,0xc4,0x90,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xfb,0xff,
0xc3,0x15,0x00,0x00,0x00,0x00,0x6b,0xf3,0x99,0x23,0x00,0x00,0x30,0xd8,0xf8,0x97,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0xa5,0xff,0xff,0xa1,0x07,0x00,0x00,0x00,0x00,0x00,0x38,0x1b,0x00,0x00,0x00,
0x00,0x00,0x0c,0xa1,0xff,0xf9,0x6f,0x00,0x00,0x00,0x00,0x06,0x6b,0xe7,0xff,0xfd,0x79,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xfb,0xff,0x89,0x00,0x02,0x5c,
0xdd,0xff,0xff,0xb4,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x4b,0xf3,0xf6,0x57,0xd2,0xff,0xff,0xbd,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xa0,0xff,0xff,0xff,0xc5,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x7c,
0xcd,0xfe,0xff,0xeb,0x98,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x37,0x88,0xd9,0xff,0xff,0xf2,0xa2,0x4a,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x42,0x93,0xe3,0xff,0xff,0xec,0xac,0x54,0x09,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x9f,0xec,0xf7,
0xc6,0x90,0x5a,0x23,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0d,0x6a,0x33,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe8,0xff,0x1d,0x00,
0x1c,0x00,0x1e,0x00,0x00,0x00,0x00,0x00,0x07,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,
