TK_CONST_DATA_ALIGN(const unsigned char font_default_26[]) = {
0x78,0x00,0x00,0x00,0x00,0x9c,0xa9,0x00,0x7f,0xe0,0x00,0x7c,0xdf,0x06,0x00,0x00,0x00,0x05,0x04,0x00,
0xe2,0x78,0x00,0x00,0x00,0x26,0xf8,0x2d,0x00,0x7f,0xe0,0x00,0x15,0xf6,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0xe2,0x78,0x00,0x00,0x00,0xaf,0xa3,0x00,0x00,0x7f,0xe0,0x00,0x00,0x9b,0xed,0x15,0x00,0x00,0x00,
0x00,0x00,0xe2,0x78,0x00,0x00,0x3e,0xe6,0x12,0x00,0x00,0x7f,0xe0,0x00,0x00,0x2b,0xfe,0x9c,0x00,0x00,
0x00,0x00,0x00,0xe2,0x78,0x00,0x01,0xcb,0x4c,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x00,0xad,0xfd,0x38,
0x00,0x00,0x00,0x00,0xe2,0x78,0x00,0x5c,0x9e,0x01,0x7d,0xa8,0xa8,0xd3,0xf4,0xa8,0xa8,0x8a,0x36,0xfd,
0xce,0x03,0x00,0x00,0x00,0xe2,0x78,0x09,0xc4,0x0f,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x98,0xff,0x6b,0x00,0x00,0x00,0xe2,0x78,0x0e,0x35,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x00,
0x00,0x02,0x68,0x35,0x00,0x00,0x00,0xe2,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0x7a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xee,0xff,0x13,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x4f,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x13,0xff,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x13,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x13,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x4e,0x4e,0x4e,
0x4e,0x5c,0xff,0x8f,0x4e,0x4e,0x4e,0x4e,0x4e,0x4e,0x4d,0x17,0x00,0x00,0x00,0x23,0x5f,0x5f,0x5f,0x5f,
0x70,0xff,0x94,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x77,0xd3,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
0xff,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xfe,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xff,
0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xff,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xef,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0xd0,0xb9,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x43,0xff,0x2a,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0x5f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4e,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,0x76,0xf6,0x0e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x58,0xff,0x15,0x00,0x00,0x00,0x00,0x09,0xde,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0xff,0x0a,0x00,0x00,0x00,0x00,0x80,0xf5,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x6e,0xfd,0x01,0x00,0x00,0x00,0x21,0xf6,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x79,0xf3,0x00,0x00,0x00,0x04,0xba,0xb4,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,
0xd3,0x00,0x00,0x00,0x98,0xcf,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xe3,0x7b,
0x00,0x00,0x79,0xbd,0x0e,0x00,0x00,0x00,0x00,0x00,0x37,0xab,0x5c,0x12,0x00,0x0d,0x72,0xfe,0x21,0x00,
0x4f,0xa6,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xca,0xf6,0xce,0xf3,0xbb,0x63,0x00,0x00,0x12,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x27,0x12,0x00,0x00,0x00,0x00,0x00,0x00,
0xee,0xff,0x14,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x53,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x08,0x00,
0x00,0x00,0x00,0xf7,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x9e,0xa3,0xa3,0xa3,0xa3,0xa3,0x9d,0x1c,
0x00,0x00,0x00,0xf7,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf7,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0x5e,0x5f,0xfa,0x99,0x5f,0x5f,0x41,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x39,0x4b,0xfe,0x88,0x49,0x4b,0x86,0xf5,0x30,0x05,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x06,
0x00,0x00,0x1a,0xff,0x4c,0x00,0x00,0x00,0xd2,0x7f,0x1d,0x9f,0xa3,0xa3,0xe1,0xe7,0xa3,0xa3,0xa3,0x94,
0x0f,0x00,0x36,0xff,0x3d,0x00,0x00,0x00,0xba,0x9b,0x00,0x00,0x00,0x03,0xe6,0x83,0x00,0x00,0x00,0x00,
0x00,0x00,0x52,0xff,0x2e,0x00,0x00,0x00,0xc0,0x95,0x00,0x00,0x00,0x42,0xff,0x2c,0x00,0x00,0x00,0x00,
0x00,0x00,0x6e,0xff,0x1f,0x00,0x00,0x00,0xc6,0x8f,0x00,0x00,0x00,0x9b,0xd5,0x00,0x35,0x1e,0x00,0x00,
0x00,0x00,0x8a,0xf8,0x06,0x00,0x00,0x00,0xcc,0x89,0x00,0x00,0x06,0xed,0x7e,0x00,0x42,0xa5,0x00,0x00,
0x00,0x00,0xa6,0xcc,0x00,0x00,0x00,0x00,0xd2,0x82,0x00,0x00,0x4d,0xfa,0x1f,0x00,0x02,0xe0,0x37,0x00,
0x00,0x00,0xc2,0x99,0x00,0x00,0x00,0x00,0xd8,0x7c,0x00,0x00,0xa6,0x9c,0x00,0x00,0x00,0x84,0xc5,0x01,
0x00,0x07,0xee,0x65,0x00,0x00,0x00,0x00,0xde,0x76,0x00,0x0b,0xf0,0x23,0x00,0x00,0x00,0x26,0xff,0x4a,
0x00,0x56,0xf4,0x15,0x00,0x00,0x00,0x00,0xe4,0x70,0x00,0x58,0xa2,0x00,0x00,0x00,0x00,0x00,0xc6,0x9a,
0x00,0xb7,0x8b,0x00,0x00,0x00,0x00,0x00,0xeb,0x6a,0x12,0xbd,0x76,0x61,0x75,0x88,0x9b,0xae,0xe0,0xe3,
0x1d,0xf3,0x17,0x00,0x00,0x00,0x00,0x00,0xf1,0x64,0x1e,0xde,0xe7,0xc0,0x9a,0x73,0x4c,0x25,0x28,0xfd,
0x89,0x8f,0x00,0x00,0x00,0x00,0x00,0x07,0xfa,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,
0xd3,0x1a,0x00,0x0c,0x1f,0x00,0x00,0x4f,0xf6,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,
0x93,0x00,0x00,0x23,0xcd,0xcb,0xb3,0xee,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,
0x1c,0x00,0x00,0x00,0x02,0x22,0x41,0x0b,0x00,0x00,0x00,0x00,0xf0,0xff,0x15,0x00,0x13,0x00,0x15,0x00,
0x00,0x00,0x00,0x00,0x4f,0xff,0xad,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,
0xa5,0x2a,0x00,0x00,0x00,0x4f,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0x3c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xb5,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xbb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xbb,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xbb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,
0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x11,0x1c,0xa1,0xa8,0xa8,0xa8,0xa8,
0xe0,0xe8,0xa8,0xa8,0xa8,0xa8,0xa8,0x44,0x00,0x00,0x00,0x00,0x50,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,
0x00,0xa4,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xf4,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa4,0xbb,0x00,0x03,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xd7,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa4,0xbb,0x00,0x20,0xd7,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xb9,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa4,0xbb,0x00,0x00,0x95,0xdf,0x1d,0x00,0x00,0x00,0x00,0x00,0xa2,0x9c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa4,0xbb,0x00,0x00,0x17,0xf2,0x9b,0x00,0x00,0x00,0x00,0x00,0xbc,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xbb,0x00,0x00,0x00,0x7f,0xf7,0x18,0x00,0x00,0x00,0x09,0xf5,0x3a,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xbb,0x00,0x00,0x00,0x0c,0xb4,0x0b,0x00,0x00,0x00,0x4b,0xcb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xbb,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x97,
0x5c,0x00,0x12,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0xae,0xc3,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x0c,0x00,0x01,
0xca,0x06,0x00,0x25,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x6e,0x01,
0x03,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xee,0xff,0x15,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,
0x00,0x00,0x42,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0x80,0x00,
0x00,0x00,0x07,0xf8,0x6b,0x00,0x00,0x05,0x8e,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xf9,0x6f,
0x00,0x00,0x00,0x34,0xff,0x5e,0x00,0x00,0x00,0x61,0xf8,0xa3,0x04,0x00,0x00,0x00,0x00,0x00,0x4c,0xfd,
0x19,0x00,0x00,0x00,0x69,0xff,0x2f,0x00,0x00,0x00,0x00,0x46,0xf2,0x91,0x00,0x00,0x00,0x00,0x00,0x58,
0xf7,0x01,0x00,0x00,0x00,0x9d,0xf9,0x06,0x00,0x00,0x00,0x00,0x00,0x30,0x8b,0x00,0x00,0x00,0x00,0x00,
0x26,0xa4,0xd1,0xad,0xad,0xad,0xed,0xf3,0xad,0xad,0xad,0xad,0xad,0xad,0xad,0xad,0xad,0x90,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xef,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xcb,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x4e,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0xe8,0x3f,0x3a,0x3a,0x3a,0x3a,0x3a,0x3a,0x46,0xbc,0xd3,
0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,
0xfa,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0xb2,0x7a,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
0xc6,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0xf1,0x1d,0x36,0xce,0x2f,0x00,0x00,0x00,0x00,0x00,
0x90,0xfa,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xf4,0x6a,0x00,0x00,0x32,0xe1,0x56,0x00,0x00,0x00,
0x76,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xd3,0x9b,0x01,0x00,0x00,0x00,0x2d,0xe8,0x86,0x07,
0x9a,0xfc,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0xab,0x03,0x00,0x00,0x00,0x00,0x00,0x29,0xe5,
0xe9,0xf1,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xba,0x07,0x00,0x00,0x00,0x00,0x00,0x11,0x85,
0xf3,0xed,0xf2,0x80,0x0f,0x00,0x00,0x00,0x00,0x00,0x12,0xb9,0x0c,0x00,0x00,0x00,0x00,0x0c,0x7a,0xee,
0xce,0x49,0x07,0x91,0xfe,0xec,0x76,0x0a,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x6f,0xe8,0xd4,
0x57,0x02,0x00,0x00,0x00,0x4d,0xe4,0xff,0xe6,0x6b,0x06,0x00,0x00,0x00,0x00,0x00,0x5d,0xd3,0x9a,0x39,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x8a,0xf9,0xff,0xdf,0x0f,0x00,0x00,0x00,0x00,0x3c,0x0b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x53,0x50,0x00,0x00,0x00,0xee,0xff,0x15,0x00,
0x14,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x15,0x39,
0x60,0x87,0xae,0xd5,0xf9,0xef,0x04,0x00,0x00,0x00,0x07,0x64,0x79,0x8f,0xa5,0xbb,0xd1,0xe7,0xfb,0xf6,
0xe4,0xcd,0xb5,0x9c,0x7d,0x5d,0x18,0x00,0x00,0x00,0x00,0x13,0xff,0x90,0x4f,0x41,0x32,0x23,0x15,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0x52,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0x52,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0x52,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0xc4,0xa8,0xa8,
0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0x86,0x04,0x00,0x00,0x13,0xff,0x52,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0x52,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xff,
0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,
0xff,0x22,0x00,0x45,0xf2,0xaf,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xca,0xa4,0x32,0x00,0x00,0x00,0x00,
0x4d,0xfb,0x04,0x00,0x48,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xaf,0xb2,0x00,0x00,0x00,
0x00,0x68,0xde,0x00,0x00,0x48,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0xf9,0x01,0x00,
0x00,0x00,0x82,0xbc,0x00,0x00,0x48,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xff,0x02,
0x00,0x00,0x00,0xb1,0x99,0x00,0x00,0x48,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xff,
0x02,0x00,0x00,0x0e,0xf7,0x38,0x00,0x00,0x48,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,
0xff,0x02,0x00,0x00,0x5c,0xb9,0x00,0x00,0x00,0x48,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x69,0xff,0x02,0x00,0x00,0xb2,0x3c,0x00,0x00,0x00,0x48,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x69,0xff,0x02,0x00,0x01,0x98,0x00,0x00,0x00,0x00,0x32,0xb1,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,
0xa8,0xa8,0xac,0xb1,0x01,0x00,0x00,0x00,0xee,0xff,0x15,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x39,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc8,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xab,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x15,0xfd,0x90,0x1c,0x1c,0x1b,0x01,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5c,0xff,0xa2,0x8c,0x8c,0x9f,0xd6,0x7f,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa6,0xe7,0x04,0x00,0x00,0x00,0x5e,0xf1,0x02,0x00,0xa6,0xb9,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xec,0x8c,0x00,0x00,0x00,0x00,0x5d,0xfd,0x0f,0x00,0xa6,0xb9,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xf3,0x1a,0x00,0x00,0x00,0x00,0xb3,0xd2,0x00,0x00,0xa6,0xb9,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x7e,0x00,0x00,0x00,0x00,0x12,0xf9,0x94,0x00,0x00,0xa6,0xc9,
0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xe3,0x13,0x00,0x00,0x00,0x00,0x65,0xff,0x56,0x00,0x00,0xa6,
0xea,0xdb,0x64,0x05,0x00,0x00,0x00,0x00,0x9d,0x5e,0xbb,0xa6,0x40,0x00,0x00,0xbd,0xeb,0x0c,0x00,0x00,
0xa6,0xb9,0x3d,0xe9,0xdc,0x5b,0x00,0x00,0x15,0xc3,0x02,0x06,0x8e,0xfe,0xad,0x2e,0xfc,0x79,0x00,0x00,
0x00,0xa6,0xb9,0x00,0x1e,0xcd,0xff,0x9c,0x03,0x2d,0x3b,0x00,0x00,0x00,0x4d,0xec,0xfb,0xed,0x0d,0x00,
0x00,0x00,0xa6,0xb9,0x00,0x00,0x0a,0xa6,0xff,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xff,0x7d,0x00,
0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x01,0x73,0x22,0x00,0x00,0x00,0x00,0x00,0x01,0xbd,0xd0,0x08,
0x00,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0xf3,0x27,
0x00,0x00,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xf5,0x5c,
0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xcd,0x9c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xaf,0xa8,
0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0xa2,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x9b,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0xee,0xff,0x13,0x00,0x15,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xfc,0x35,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xfe,0xe9,0xae,0xa8,0xa8,
0xa8,0xa8,0xa8,0xa8,0xb7,0xae,0x22,0x00,0x00,0x00,0x00,0x06,0x8f,0xff,0xb7,0x14,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0xe2,0x95,0x00,0x00,0x00,0x2a,0xcf,0xe9,0x7a,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x13,0xa7,0xfd,0x3f,0x00,0x01,0x6b,0xdf,0x73,0x23,0xd6,0x82,0x15,0x00,0x00,0x00,0x00,0x00,0x50,
0xe7,0xde,0x3f,0x00,0x00,0x20,0x73,0x0a,0x00,0x00,0x1e,0xcd,0xf2,0x33,0x00,0x03,0x54,0xc7,0xfd,0x98,
0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xa8,0xe7,0x76,0xdd,0xe7,0x85,0x20,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x6a,0xb5,0xfe,0xc4,0x55,0x05,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0x3f,0x8a,0xd0,0xcc,0x91,0x98,0xf8,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9c,0x7f,0x44,0x0c,0x04,0x86,0xfd,0xf0,0xb4,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xbc,0x99,0x14,
0x00,0x00,0x00,0x00,0x20,0xc6,0xff,0xc5,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xef,0x7d,0x00,
0x00,0x00,0x54,0xef,0xf0,0x7e,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x8c,0xff,0x3f,0x00,0x09,
0x99,0xe9,0x7a,0x90,0x56,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xba,0xfc,0x71,0x00,0x00,0x80,0x6e,
0x0a,0x00,0x1d,0xca,0xd7,0x54,0x00,0x00,0x00,0x00,0x46,0xdf,0xf2,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x08,0x9f,0xff,0x82,0x00,0x38,0xbe,0xfe,0xb0,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6b,0xf5,0xaf,0xfe,0xb9,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x37,0x88,0xd9,0xf4,0xa6,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x43,0x94,0xe4,0xf8,
0xb0,0x58,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0x9f,0xdf,0xbd,0x87,0x51,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x2b,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x15,0x00,0x13,0x00,0x15,0x00,
0x00,0x00,0x00,0x00,0x13,0xa0,0xad,0xad,0xad,0xad,0xad,0xaf,0xd9,0xbf,0xad,0xad,0xad,0xad,0xad,0xad,
