TK_CONST_DATA_ALIGN(const unsigned char font_default_43[]) = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x11,0x11,0x06,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0x17,0x00,0x1e,0x00,0x17,0x00,0x00,0x00,0x00,0x43,
0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0x8f,0x4f,0x00,
0x00,0x00,0x0f,0x5f,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x73,0x90,
0xf9,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9a,0xff,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x09,0xe4,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,0xf9,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xff,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xfb,0xff,0x9e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xeb,0xff,0xc8,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xce,0xff,0xe7,
0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,
0xff,0xf9,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x73,0xff,0xff,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x44,0xfb,0xff,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x21,0xec,0xff,0xc5,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xd0,0xff,0xe5,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xa7,0xff,0xf8,0x38,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0xff,0x63,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xfc,0xff,0x95,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xed,0xff,0xc2,
0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xd1,
0xff,0xe3,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0xa9,0xff,0xf7,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x78,0xff,0xff,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x48,0xfc,0xff,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xee,0xff,0xbf,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xd3,0xff,0xe0,0x15,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0xff,0xf6,0x32,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xff,0xff,0x5b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xff,0xd5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x8e,0xff,0xd4,0x2c,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
0x0d,0x00,0x00,0x0d,0xae,0xf0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xb8,0x00,0x00,0x00,0x00,0x02,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,
0x11,0x11,0x11,0x11,0x11,0x0e,0x00,0x00,0x01,0x00,0xec,0xff,0x13,0x00,0x17,0x00,0x15,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x26,0x02,0x00,0x00,0x00,0x00,0x00,0x20,0x13,0x00,0x00,
0x00,0x00,0x00,0x00,0x54,0xaf,0xe6,0xff,0xff,0xf0,0xbe,0x8a,0x44,0x00,0x00,0x9e,0xfc,0x6a,0x00,0x00,
0x00,0x08,0x98,0xff,0xff,0xe5,0xaf,0x7a,0x8e,0xc3,0xf6,0xfe,0x74,0x00,0x9e,0xff,0xb8,0x00,0x00,0x12,
0xcf,0xff,0xfa,0x6f,0x00,0x00,0x00,0x00,0x00,0x22,0xd2,0xff,0x8f,0x9f,0xff,0xc3,0x00,0x00,0x90,0xff,
0xec,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xba,0xff,0xf7,0xff,0xc3,0x00,0x26,0xfa,0xff,0x6e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xfd,0xff,0xff,0xc3,0x00,0xaf,0xff,0xe2,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xff,0xff,0xc3,0x08,0xfc,0xff,0x6b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xff,0xff,0xc3,0x2c,0xff,0xff,0x35,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xff,0xc3,0x53,0xff,0xff,0x12,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xff,0xc3,0x7a,0xff,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xff,0xc3,0x98,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb0,0xff,0xc3,0x7c,0xff,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xc7,0xff,0xc3,0x56,0xff,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xed,0xff,0xc3,0x30,0xff,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x15,0xff,0xff,0xc3,0x0b,0xfe,0xff,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x45,0xff,0xff,0xc3,0x00,0xaa,0xff,0xed,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,
0xff,0xff,0xc3,0x00,0x25,0xfa,0xff,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xfd,0xff,
0xff,0xc3,0x00,0x00,0x94,0xff,0xf8,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xbb,0xfd,0xe1,0xff,
0xc3,0x00,0x00,0x13,0xc4,0xff,0xff,0x9b,0x0e,0x00,0x00,0x00,0x00,0x1f,0xd0,0xfe,0x69,0x9e,0xff,0xc3,
0x00,0x00,0x00,0x04,0x89,0xfe,0xff,0xfc,0xd2,0x9a,0xa0,0xd6,0xfd,0xff,0x70,0x00,0x9e,0xff,0xc3,0x00,
0x00,0x00,0x00,0x00,0x45,0x9b,0xd1,0xfb,0xff,0xf2,0xbd,0x86,0x45,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x26,0x03,0x00,0x00,0x00,0x00,0x00,0x1b,0x2c,0x22,0x02,0x00,0xe5,
0xff,0x13,0x00,0x1e,0x00,0x15,0x00,0x00,0x00,0x82,0x97,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xb8,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xb8,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb8,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x06,0x34,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb8,0xff,0xa9,0x00,0x00,0x30,0x80,0xbe,0xf5,0xff,0xff,0xe6,0xb1,0x48,0x00,0x00,0x00,0x00,0x00,
0xb8,0xff,0xa9,0x00,0x57,0xf8,0xf6,0xbc,0x82,0x68,0x9c,0xd5,0xff,0xfe,0x8b,0x05,0x00,0x00,0x00,0xb8,
0xff,0xa9,0x72,0xfd,0xdb,0x2a,0x00,0x00,0x00,0x00,0x00,0x68,0xf9,0xff,0xc7,0x08,0x00,0x00,0xb8,0xff,
0xf2,0xff,0xc8,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xf2,0xff,0x7a,0x00,0x00,0xb8,0xff,0xff,
0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0xf2,0x18,0x00,0xb8,0xff,0xff,0xb4,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xec,0xff,0x9a,0x00,0xb8,0xff,0xff,0x41,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0xe6,0x00,0xb8,0xff,0xff,0x16,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0xff,0x0e,0xb8,0xff,0xf3,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xff,0xff,0x35,0xb8,0xff,0xd2,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0xff,0x5c,0xb8,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x77,0xb8,0xff,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0e,0xff,0xff,0x5a,0xb8,0xff,0xf7,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2f,0xff,0xff,0x38,0xb8,0xff,0xff,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x50,0xff,0xff,0x15,0xb8,0xff,0xff,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x84,0xff,0xf1,0x00,0xb8,0xff,0xff,0xd4,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0xea,0xff,0xa0,0x00,0xb8,0xff,0xff,0xff,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,
0xff,0xfb,0x24,0x00,0xb8,0xff,0xc1,0xdb,0xe9,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xea,0xff,
0xa1,0x00,0x00,0xb8,0xff,0xa9,0x1e,0xe0,0xf9,0x69,0x06,0x00,0x00,0x00,0x07,0x61,0xf7,0xff,0xd1,0x1d,
0x00,0x00,0xb8,0xff,0xa9,0x00,0x23,0xe4,0xff,0xf7,0xc4,0x99,0xc5,0xf7,0xff,0xff,0x9f,0x0a,0x00,0x00,
0x00,0xb8,0xff,0xa9,0x00,0x00,0x08,0x41,0x85,0xc8,0xfc,0xf8,0xc8,0x92,0x4e,0x00,0x00,0x00,0x00,0x00,
0x19,0x23,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0xec,0xff,0x13,0x00,0x17,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0x25,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x5c,0xa0,0xd4,0xfc,
0xff,0xf1,0xbd,0x87,0x51,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xb7,0xff,0xff,0xe3,0xac,0x79,
0x92,0xcb,0xfa,0xff,0xb5,0x0b,0x00,0x00,0x00,0x00,0x00,0x4a,0xea,0xff,0xea,0x4b,0x00,0x00,0x00,0x00,
0x00,0x09,0x62,0xf2,0xc9,0x15,0x00,0x00,0x00,0x1c,0xf3,0xff,0xbd,0x19,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x22,0xc6,0xda,0x16,0x00,0x00,0xaa,0xff,0xea,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x04,0x52,0x01,0x00,0x45,0xff,0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xbc,0xff,0xcf,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe9,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x15,0xff,0xff,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x40,0xff,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x68,0xff,0xff,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,
0xff,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,
0xff,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xfb,0xff,
0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0xff,0xbd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xff,0xff,0x4d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xd8,0xff,0xe0,0x0b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x31,0x00,0x00,0x45,0xff,0xff,0xaa,0x0f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8b,0xff,0x4d,0x00,0x00,0x00,0x85,0xfd,0xff,0xe2,0x46,
0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x9f,0xff,0xb2,0x00,0x00,0x00,0x00,0x00,0x3e,0xde,0xff,0xfe,0xd1,
0xa0,0x70,0x5f,0x96,0xd0,0xfc,0xff,0xaa,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x89,0xc8,0xf4,0xff,
0xff,0xff,0xff,0xfd,0xbc,0x59,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x25,0x52,
0x4f,0x34,0x14,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xe5,0xff,0x13,0x00,0x1e,0x00,0x16,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x90,0x29,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0x9f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1a,0x36,0x07,0x00,0x00,0x00,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x46,0xaf,0xe4,
0xff,0xff,0xf7,0xc1,0x84,0x3a,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x05,0x88,0xfd,0xff,0xd6,0x9d,
0x69,0x7d,0xb5,0xef,0xfd,0x67,0x00,0x9e,0xff,0xc3,0x00,0x00,0x08,0xc6,0xff,0xf9,0x68,0x00,0x00,0x00,
0x00,0x00,0x16,0xc8,0xfe,0x75,0x9e,0xff,0xc3,0x00,0x00,0x78,0xff,0xf0,0x38,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0xb9,0xff,0xec,0xff,0xc3,0x00,0x18,0xf2,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x2b,0xfe,0xff,0xff,0xc3,0x00,0x9a,0xff,0xeb,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xb5,0xff,0xff,0xc3,0x00,0xe4,0xff,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4b,0xff,0xff,0xc3,0x0d,0xfe,0xff,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1b,0xff,0xff,0xc3,0x33,0xff,0xff,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0xf3,0xff,0xc3,0x5a,0xff,0xff,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,
0xff,0xc3,0x74,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0xff,
0xc3,0x56,0xff,0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xff,0xc3,
0x32,0xff,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0xc3,0x0e,
0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0xff,0xc3,0x00,0xe8,
0xff,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0xff,0xc3,0x00,0x83,0xff,
0xfa,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0xff,0xc3,0x00,0x0e,0xea,0xff,
0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xfd,0xff,0xff,0xc3,0x00,0x00,0x6f,0xff,0xfd,
0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xbb,0xf4,0xcd,0xff,0xc3,0x00,0x00,0x06,0xa1,0xff,0xff,
0xa8,0x16,0x00,0x00,0x00,0x00,0x1e,0xd0,0xf9,0x47,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,0x60,0xf4,0xff,
0xff,0xdb,0xa3,0xa7,0xda,0xfe,0xfc,0x56,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x28,0x81,0xb4,
0xe7,0xff,0xec,0xaf,0x71,0x2d,0x00,0x00,0x9e,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x14,0x01,0x00,0x00,0x00,0x00,0x00,0x16,0x23,0x1b,0x01,0x00,0xec,0xff,0x14,0x00,0x17,0x00,0x15,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x28,0x25,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x8b,0xc1,0xf2,0xff,0xff,0xf8,0xd3,0xaa,0x41,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xe7,0xff,0xef,0xbc,0x89,0x79,0xa3,0xcf,0xfd,0xfe,0xa3,0x17,0x00,
0x00,0x00,0x00,0x00,0x00,0x86,0xfd,0xff,0x97,0x09,0x00,0x00,0x00,0x00,0x00,0x3f,0xdc,0xff,0xec,0x1d,
0x00,0x00,0x00,0x00,0x48,0xff,0xfb,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xc8,0xff,0xb9,
0x01,0x00,0x00,0x06,0xd8,0xff,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xfa,0xff,
0x66,0x00,0x00,0x74,0xff,0xf1,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,
0xbe,0x00,0x00,0xdb,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xff,
0xec,0x00,0x08,0xfc,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,
0xff,0x1b,0x2f,0xff,0xff,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0xff,
0xfd,0x19,0x58,0xff,0xfd,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xab,0xff,
0xbe,0x00,0x7c,0xff,0xf7,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0xa0,0xe7,0xff,0xe7,
0x52,0x00,0x62,0xff,0xf8,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x73,0x31,0x01,
0x00,0x00,0x38,0xff,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0e,0xfe,0xff,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe3,0xff,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x97,0xff,0xe9,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x09,0x00,0x00,0x14,0xed,0xff,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,
0xeb,0x0b,0x00,0x00,0x67,0xff,0xff,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xfd,
0xa0,0x00,0x00,0x00,0x02,0xb3,0xff,0xff,0xb1,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x6e,0xfd,0xeb,
0x24,0x00,0x00,0x00,0x00,0x01,0x5e,0xec,0xff,0xf5,0xc3,0x99,0x70,0x6a,0xa1,0xda,0xfe,0xff,0xe1,0x28,
